p0,p1,p2,p3,p4,p5,p6,p7,objective,actually_measured,lookahead,model_name,acquisition_function
48,sockets,master,dynamic, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-1.792888662777841,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,cores,master,dynamic, , ,#pragma omp for, ,-1.4075946677160425,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
64,cores,close,dynamic, ,#pragma unroll,#pragma omp for, ,-7.549133333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,master,static, ,#pragma unroll,#pragma omp for, ,-7.5002233333333335,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.39788,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,master,static,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.96919,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.474236666666666,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
32,sockets,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-2.2066561146272927,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
64,cores,master,static, ,#pragma unroll (6),#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.559732189446665,False,1,"GaussianProcessRegressor(kernel=RationalQuadratic(alpha=1, length_scale=1))",ei
48,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-0.2069073064307184,False,1,"GaussianProcessRegressor(kernel=RationalQuadratic(alpha=1, length_scale=1))",ei
48,sockets,close,dynamic, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-2.1876566917825313,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,threads,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-1.357389243452795,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
96,cores,close,dynamic, ,#pragma unroll,#pragma omp for, ,-2.2304061831094995,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-0.9556046188687725,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
256,cores,master,static, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.534646666666666,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic, , ,#pragma omp for, ,-7.490103333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,cores,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.361556666666667,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
4,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-7.442456666666666,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.688366666666667,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,master,static,#pragma omp parallel for,#pragma unroll (6),#pragma omp for, ,-6.208566345125918,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.750732576367288,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.7252710856050895,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-5.821027436529027,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.746062038930024,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.722613398253287,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.744581226827481,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,threads,master,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-8.385553333333332,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
32,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-7.658713333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.918193333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,threads,master,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-8.372086666666668,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-8.03632,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.073751681141971,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-5.800581662195208,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-6.038069836075746,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
2,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-6.33276887792241,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-6.050989979665872,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
96,cores,close,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-1.0000537484884262,False,1,"GaussianProcessRegressor(kernel=RationalQuadratic(alpha=1, length_scale=1))",ei
256,threads,master,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-6.103456209698107,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,spread,dynamic, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.589526666666667,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.392249999999999,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-8.1728,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,close,dynamic, , ,#pragma omp for, ,-7.724373333333333,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for, ,-8.22465,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
16,sockets,close,static, ,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-2.170197519297718,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
192,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.22969045731201,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,spread,dynamic, , ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.191356419950835,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
8,sockets,master,static,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-2.639816030325446,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
256,cores,close,dynamic, ,#pragma unroll,#pragma omp for, ,-6.286973439193052,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic, , ,#pragma omp for, ,-6.192120769904971,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.219908071755036,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
48,threads,master,dynamic,#pragma omp parallel for, ,#pragma omp for nowait, ,-7.716359999999999,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,cores,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-11.795023333333333,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,sockets,master,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-9.808953333333333,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
96,sockets,master,static, , ,#pragma omp for, ,-7.52336,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
8,cores,master,dynamic, ,#pragma unroll,#pragma omp for, ,-14.293903333333333,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
96,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-7.916149999999999,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,sockets,close,static,#pragma omp parallel for,#pragma unroll (6),#pragma omp for, ,-8.437506666666666,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,threads,close,dynamic,#pragma omp parallel for,#pragma unroll (6),#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.541953333333332,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,cores,close,static,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-8.126733333333332,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-8.558786666666666,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,sockets,close,dynamic, , ,#pragma omp for, ,-6.526679558167025,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
128,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.513699857099106,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
48,cores,spread,dynamic,#pragma omp parallel for, ,#pragma omp for nowait, ,-0.7664535484222681,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
16,sockets,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for nowait, ,-2.5540118534117937,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
192,sockets,close,dynamic, , ,#pragma omp for, ,-6.526586769648344,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
96,threads,close,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-0.023827875611743668,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
256,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for nowait, ,-6.294314365611047,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,threads,close,dynamic,#pragma omp parallel for, ,#pragma omp for nowait, ,-8.38837,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,sockets,close,dynamic, , ,#pragma omp for nowait, ,-7.574159999999999,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for nowait, ,-11.829083333333335,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
2,sockets,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-12.4306,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,static, ,#pragma unroll,#pragma omp for nowait, ,-9.609513333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,sockets,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.326686236844474,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
32,sockets,close,static, ,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-2.496539779118418,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
256,cores,close,static, , ,#pragma omp for nowait, ,-6.594823927786635,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
4,threads,close,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,0.0,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
32,cores,close,static,#pragma omp parallel for,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-2.514211861076463,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
192,sockets,close,dynamic, ,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-6.5050174358201,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
16,cores,close,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-13.416933333333333,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
192,threads,close,static, ,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-14.433133333333332,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
4,sockets,close,static,#pragma omp parallel for, ,#pragma omp for, ,-14.394933333333334,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,cores,master,dynamic, ,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-14.953366666666668,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,sockets,spread,static,#pragma omp parallel for, ,#pragma omp for nowait, ,-15.208666666666668,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
48,threads,master,static, , ,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-2.12553194739585,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,cores,master,static,#pragma omp parallel for,#pragma unroll,#pragma omp for, ,0.0,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
48,cores,spread,dynamic, ,#pragma unroll,#pragma omp for nowait, ,0.0,False,1,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
256,cores,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-6.586465540262324,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
96,cores,master,dynamic, ,#pragma unroll,#pragma omp for, ,-13.492199999999999,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,master,static,#pragma omp parallel for,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-14.758000000000001,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,cores,close,dynamic,#pragma omp parallel for, ,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-15.167166666666667,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,sockets,spread,dynamic, , ,#pragma omp for nowait, ,-15.5174,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
64,cores,master,static,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-14.7846,True,0,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,threads,spread,dynamic, , ,#pragma omp for nowait, ,-6.752081731609035,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic, , ,#pragma omp for, ,-6.72093805342688,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,cores,close,dynamic, ,#pragma unroll,#pragma omp for nowait,MPI_Barrier(MPI_COMM_WORLD);,-6.659788930096951,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
256,threads,close,dynamic, , ,#pragma omp for nowait, ,-6.726441823338341,False,1,GaussianProcessRegressor(kernel=DotProduct(sigma_0=1) + WhiteKernel(noise_level=1)),ei
48,sockets,spread,dynamic,#pragma omp parallel for,#pragma unroll (6),#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-15.230166666666667,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
4,threads,master,dynamic, ,#pragma unroll (6),#pragma omp for nowait, ,-13.655533333333333,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
128,cores,master,dynamic, , ,#pragma omp for, ,-15.048666666666668,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
32,threads,close,dynamic, ,#pragma unroll,#pragma omp for nowait, ,-13.634666666666668,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
8,sockets,close,dynamic,#pragma omp parallel for,#pragma unroll,#pragma omp for,MPI_Barrier(MPI_COMM_WORLD);,-14.407333333333334,True,0,"GaussianProcessRegressor(kernel=Matern(length_scale=1, nu=1.5))",ei
